2695   2022-10-27 00:06:21,216 INFO  : Read demand.
2733   2022-10-27 00:06:21,254 INFO  : Total demand: 209128
2746   2022-10-27 00:06:21,267 INFO  : Loaded bus schedule from offline files.
3730   2022-10-27 00:06:22,251 INFO  : Reading property files
3730   2022-10-27 00:06:22,251 INFO  : Building subcontexts
3735   2022-10-27 00:06:22,256 INFO  : RoadContext creation
4663   2022-10-27 00:06:23,184 INFO  : JunctionContext creation
4687   2022-10-27 00:06:23,208 INFO  : LaneContext: building lane context and projections
5244   2022-10-27 00:06:23,765 INFO  : ZoneContext creation
5266   2022-10-27 00:06:23,787 INFO  : Zone generated, total number: 258
5268   2022-10-27 00:06:23,789 INFO  : ChargingStationContext creation
5286   2022-10-27 00:06:23,807 INFO  : Charging Station generated, total number: 259
6545   2022-10-27 00:06:25,066 INFO  : Junction initialized!
22488  2022-10-27 00:06:41,009 INFO  : Vehicle Generation: total demand 203672.0
22490  2022-10-27 00:06:41,011 INFO  : VehicleContext creation
111081 2022-10-27 00:08:09,602 INFO  : Total EV vehicles generated 18000
111081 2022-10-27 00:08:09,602 INFO  : EV generated!
111081 2022-10-27 00:08:09,602 INFO  : BUS generated!
120183 2022-10-27 00:08:18,704 INFO  : Serialized data is loaded from data/candidate_routes.ser
129354 2022-10-27 00:08:27,875 INFO  : Serialized data is loaded from data/candidate_routes_bus.ser
129356 2022-10-27 00:08:27,877 INFO  : EV logger creating...
129357 2022-10-27 00:08:27,878 INFO  : EV logger created!
129357 2022-10-27 00:08:27,878 INFO  : Bus logger creating...
129357 2022-10-27 00:08:27,878 INFO  : Bus logger created!
129357 2022-10-27 00:08:27,878 INFO  : Link energy logger creating...
129358 2022-10-27 00:08:27,879 INFO  : Link energy logger created!
129358 2022-10-27 00:08:27,879 INFO  : Network logger creating...
129358 2022-10-27 00:08:27,879 INFO  : Network logger created!
129358 2022-10-27 00:08:27,879 INFO  : Zone logger creating...
129358 2022-10-27 00:08:27,879 INFO  : Zone logger created!
129358 2022-10-27 00:08:27,879 INFO  : Charger logger creating...
129358 2022-10-27 00:08:27,879 INFO  : Charger logger created!
129358 2022-10-27 00:08:27,879 INFO  : Scheduling events
129359 2022-10-27 00:08:27,880 INFO  : stop time =  576000
129471 2022-10-27 00:08:27,992 INFO  : Events scheduled!
129519 2022-10-27 00:08:28,040 INFO  : Update the estimation of travel time...
130531 2022-10-27 00:08:29,052 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
131769 2022-10-27 00:08:30,290 INFO  : [403562.0, 47643.0, 418013.0, 275800.0]
140955 2022-10-27 00:08:39,476 INFO  : Tick:	1.0	Min para time:	1	Max para time	1	Avg para time:	1	Sequential time:	0
162019 2022-10-27 00:09:00,540 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
163398 2022-10-27 00:09:01,919 INFO  : Tick:	10001.0	Min para time:	354	Max para time	12649	Avg para time:	2683	Sequential time:	0
167237 2022-10-27 00:09:05,758 INFO  : Update the estimation of travel time...
190907 2022-10-27 00:09:29,428 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
192093 2022-10-27 00:09:30,614 INFO  : Tick:	20001.0	Min para time:	362	Max para time	10282	Avg para time:	2245	Sequential time:	0
197988 2022-10-27 00:09:36,509 INFO  : Update the estimation of travel time...
213496 2022-10-27 00:09:52,017 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
214638 2022-10-27 00:09:53,159 INFO  : Tick:	30001.0	Min para time:	337	Max para time	7300	Avg para time:	1610	Sequential time:	0
221514 2022-10-27 00:10:00,035 INFO  : Update the estimation of travel time...
236706 2022-10-27 00:10:15,227 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
237855 2022-10-27 00:10:16,376 INFO  : Tick:	40001.0	Min para time:	356	Max para time	7415	Avg para time:	1660	Sequential time:	0
250569 2022-10-27 00:10:29,090 INFO  : Update the estimation of travel time...
264305 2022-10-27 00:10:42,826 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
265497 2022-10-27 00:10:44,018 INFO  : Tick:	50001.0	Min para time:	682	Max para time	11140	Avg para time:	2761	Sequential time:	0
292433 2022-10-27 00:11:10,954 INFO  : Update the estimation of travel time...
293293 2022-10-27 00:11:11,814 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
302621 2022-10-27 00:11:21,142 INFO  : Tick:	60001.0	Min para time:	1011	Max para time	16944	Avg para time:	4438	Sequential time:	0
340886 2022-10-27 00:11:59,407 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
